user_id,age_group,region
1,18-25,Asia
2,26-35,Europe
3,36-45,America
4,18-25,Asia
5,26-35,Europe
6,18-25,Asia
7,26-35,Europe
8,36-45,America
9,18-25,Asia
10,26-35,Europe
11,18-25,Asia
12,26-35,Europe
13,36-45,America
14,18-25,Asia
15,26-35,Europe
16,18-25,Asia
17,26-35,Europe
18,36-45,America
19,18-25,Asia
20,26-35,Europe
21,18-25,Asia
22,26-35,Europe
23,36-45,America
24,18-25,Asia
25,26-35,Europe
26,18-25,Asia
27,26-35,Europe
28,36-45,America
29,18-25,Asia
30,26-35,Europe
31,18-25,Asia
32,26-35,Europe
33,36-45,America
34,18-25,Asia
35,26-35,Europe
36,18-25,Asia
37,26-35,Europe
38,36-45,America
39,18-25,Asia
40,26-35,Europe
41,18-25,Asia
42,26-35,Europe
43,36-45,America
44,18-25,Asia
45,26-35,Europe
46,18-25,Asia
47,26-35,Europe
48,36-45,America
49,18-25,Asia
50,26-35,Europe
51,18-25,Asia
52,26-35,Europe
53,36-45,America
54,18-25,Asia
55,26-35,Europe
56,18-25,Asia
57,26-35,Europe
58,36-45,America
59,18-25,Asia
60,26-35,Europe
61,18-25,Asia
62,26-35,Europe
63,36-45,America
64,18-25,Asia
65,26-35,Europe
66,18-25,Asia
67,26-35,Europe
68,36-45,America
69,18-25,Asia
70,26-35,Europe
71,18-25,Asia
72,26-35,Europe
73,36-45,America
74,18-25,Asia
75,26-35,Europe
76,18-25,Asia
77,26-35,Europe
78,36-45,America
79,18-25,Asia
80,26-35,Europe
81,18-25,Asia
82,26-35,Europe
83,36-45,America
84,18-25,Asia
85,26-35,Europe
86,18-25,Asia
87,26-35,Europe
88,36-45,America
89,18-25,Asia
90,26-35,Europe
91,18-25,Asia
92,26-35,Europe
93,36-45,America
94,18-25,Asia
95,26-35,Europe
96,18-25,Asia
97,26-35,Europe
98,36-45,America
99,18-25,Asia
100,26-35,Europe
101,18-25,Asia
102,26-35,Europe
103,36-45,America
104,18-25,Asia
105,26-35,Europe
106,18-25,Asia
107,26-35,Europe
108,36-45,America
109,18-25,Asia
110,26-35,Europe
111,18-25,Asia
112,26-35,Europe
113,36-45,America
114,18-25,Asia
115,26-35,Europe
116,18-25,Asia
117,26-35,Europe
118,36-45,America
119,18-25,Asia
120,26-35,Europe
121,18-25,Asia
122,26-35,Europe
123,36-45,America
124,18-25,Asia
125,26-35,Europe
126,18-25,Asia
127,26-35,Europe
128,36-45,America
129,18-25,Asia
130,26-35,Europe
131,18-25,Asia
132,26-35,Europe
133,36-45,America
134,18-25,Asia
135,26-35,Europe
136,18-25,Asia
137,26-35,Europe
138,36-45,America
139,18-25,Asia
140,26-35,Europe
141,18-25,Asia
142,26-35,Europe
143,36-45,America
144,18-25,Asia
145,26-35,Europe
146,18-25,Asia
147,26-35,Europe
148,36-45,America
149,18-25,Asia
150,26-35,Europe
151,18-25,Asia
152,26-35,Europe
153,36-45,America
154,18-25,Asia
155,26-35,Europe
156,18-25,Asia
157,26-35,Europe
158,36-45,America
159,18-25,Asia
160,26-35,Europe
161,18-25,Asia
162,26-35,Europe
163,36-45,America
164,18-25,Asia
165,26-35,Europe
166,18-25,Asia
167,26-35,Europe
168,36-45,America
169,18-25,Asia
170,26-35,Europe
171,18-25,Asia
172,26-35,Europe
173,36-45,America
174,18-25,Asia
175,26-35,Europe
176,18-25,Asia
177,26-35,Europe
178,36-45,America
179,18-25,Asia
180,26-35,Europe
181,18-25,Asia
182,26-35,Europe
183,36-45,America
184,18-25,Asia
185,26-35,Europe
186,18-25,Asia
187,26-35,Europe
188,36-45,America
189,18-25,Asia
190,26-35,Europe
191,18-25,Asia
192,26-35,Europe
193,36-45,America
194,18-25,Asia
195,26-35,Europe
196,18-25,Asia
197,26-35,Europe
198,36-45,America
199,18-25,Asia
200,26-35,Europe
201,18-25,Asia
202,26-35,Europe
203,36-45,America
204,18-25,Asia
205,26-35,Europe
206,18-25,Asia
207,26-35,Europe
208,36-45,America
209,18-25,Asia
210,26-35,Europe
211,18-25,Asia
212,26-35,Europe
213,36-45,America
214,18-25,Asia
215,26-35,Europe
216,18-25,Asia
217,26-35,Europe
218,36-45,America
219,18-25,Asia
220,26-35,Europe
221,18-25,Asia
222,26-35,Europe
223,36-45,America
224,18-25,Asia
225,26-35,Europe
226,18-25,Asia
227,26-35,Europe
228,36-45,America
229,18-25,Asia
230,26-35,Europe
231,18-25,Asia
232,26-35,Europe
233,36-45,America
234,18-25,Asia
235,26-35,Europe
